This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.14)  6 SEP 2025 16:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex
(/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
 []


Overfull \hbox (6.66412pt too wide) in paragraph at lines 188--189
\T2A/cmtt/m/n/10 ÓÔÚËÏËÁ‡ÚÓ‡, Ì‡ÔËÏÂ AdamW. ÕËÊÂ ÔÓÍ‡Á‡Ì Ì‡·ÓÒÓÍ ˆËÍÎ‡ Ó·Û˜ÂÌËˇ: 
 []


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC°).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º 
                       –æ–±—ä–µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECæ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º 
                       –æ–±—ä–µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC∑).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º 
                       –æ–±—ä–µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC¥).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º 
                       –æ–±—ä–µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC∞).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º 
                       –æ–±—ä–µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECë).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º 
                       –æ–±—ä–µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECº).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º 
                       –æ–±—ä–µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECæ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º –æ–±—ä–µ–∫—Ç 
                                    –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC±).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º –æ–±—ä–µ–∫—Ç 
                                    –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECä).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º –æ–±—ä–µ–∫—Ç 
                                    –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECµ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º –æ–±—ä–µ–∫—Ç 
                                    –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC∫).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º –æ–±—ä–µ–∫—Ç 
                                    –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECÇ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º –æ–±—ä–µ–∫—Ç 
                                    –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECº).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º –æ–±—ä–µ–∫—Ç –º–æ–¥–µ–ª–∏ 
                                                 –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECæ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º –æ–±—ä–µ–∫—Ç –º–æ–¥–µ–ª–∏ 
                                                 –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC¥).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º –æ–±—ä–µ–∫—Ç –º–æ–¥–µ–ª–∏ 
                                                 –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECµ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º –æ–±—ä–µ–∫—Ç –º–æ–¥–µ–ª–∏ 
                                                 –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECª).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º –æ–±—ä–µ–∫—Ç –º–æ–¥–µ–ª–∏ 
                                                 –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC∏).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 # –°–æ–∑–¥–∞—ë–º –æ–±—ä–µ–∫—Ç –º–æ–¥–µ–ª–∏ 
                                                 –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC∏).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...æ–∑–¥–∞—ë–º –æ–±—ä–µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ 
                                                  –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—Å—...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECΩ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ 
                                                  —Å–æ—Å—Ç–æ—è–Ω–∏–µ –ø–∞—Ä–...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC∞).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ 
                                                  —Å–æ—Å—Ç–æ—è–Ω–∏–µ –ø–∞—Ä–...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECá).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ 
                                                  —Å–æ—Å—Ç–æ—è–Ω–∏–µ –ø–∞—Ä–...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC∞).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ 
                                                  —Å–æ—Å—Ç–æ—è–Ω–∏–µ –ø–∞—Ä–...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECª).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ 
                                                  —Å–æ—Å—Ç–æ—è–Ω–∏–µ –ø–∞—Ä–...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECå).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ 
                                                  —Å–æ—Å—Ç–æ—è–Ω–∏–µ –ø–∞—Ä–...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECΩ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ 
                                                  —Å–æ—Å—Ç–æ—è–Ω–∏–µ –ø–∞—Ä–...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECæ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ 
                                                  —Å–æ—Å—Ç–æ—è–Ω–∏–µ –ø–∞—Ä–...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECµ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...µ–∫—Ç –º–æ–¥–µ–ª–∏ –∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ 
                                                  —Å–æ—Å—Ç–æ—è–Ω–∏–µ –ø–∞—Ä–...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECÅ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...–∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—Å—Ç–æ—è–Ω–∏–µ 
                                                  –ø–∞—Ä–∞–º–µ—Ç—Ä–æ–≤
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECæ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...–∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—Å—Ç–æ—è–Ω–∏–µ 
                                                  –ø–∞—Ä–∞–º–µ—Ç—Ä–æ–≤
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECÅ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...–∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—Å—Ç–æ—è–Ω–∏–µ 
                                                  –ø–∞—Ä–∞–º–µ—Ç—Ä–æ–≤
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECÇ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...–∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—Å—Ç–æ—è–Ω–∏–µ 
                                                  –ø–∞—Ä–∞–º–µ—Ç—Ä–æ–≤
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECæ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...–∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—Å—Ç–æ—è–Ω–∏–µ 
                                                  –ø–∞—Ä–∞–º–µ—Ç—Ä–æ–≤
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECè).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...–∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—Å—Ç–æ—è–Ω–∏–µ 
                                                  –ø–∞—Ä–∞–º–µ—Ç—Ä–æ–≤
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@ECΩ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.194 ...–∏ –Ω–∞—á–∞–ª—å–Ω–æ–µ —Å–æ—Å—Ç–æ—è–Ω–∏–µ 
                                                  –ø–∞—Ä–∞–º–µ—Ç—Ä–æ–≤
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


/Users/dmitry057/Projects/DeepL/archi-ve/sketch2cad/sketch-vision/docs/sketch-vision.tex:194: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC∏).

See the LaTeX manual or LaTeX Companion for explanation.
